Action|Source|Group|FileName
Ref|GAC||mscorlib.dll
Ref|GAC||System.dll
Ref|GAC||System.Core.dll
Ref|GAC||System.Collections.dll
Ref|GAC||System.Data.dll
Ref|GAC||System.Xml.dll
Ref|GAC||System.Xml.Linq.dll
Ref|GAC||System.Windows.Forms.dll
Ref|GAC||System.Drawing.dll
Ref|GAC||System.Data.DataSetExtensions.dll
Ref|GAC||System.Xaml.dll
Ref|GAC||System.Configuration.dll
Ref|DNR||PresentationCore.dll
Ref|DNR||PresentationFramework.dll
Ref|DNR||WindowsBase.dll
Ref|DNR||WindowsFormsIntegration.dll
Ref|3P|Ulysses|Ulysses.Overlay.Client.CIS.Windows.dll
Ref|3P|Ulysses|Ulysses.Overlay.Client.CIS.Interfaces.dll
Ref|3P|Ulysses|Ulysses.Overlay.v4.Interfaces.dll
Ref|3P|Ulysses|Ulysses.Overlay.Controls.dll
Ref|3P|Ulysses|Overlay.Core.Controls.dll
Ref|3P|Ulysses|Ulysses.Overlay.Facilities.DomainModelling.Interfaces.dll
Ref|3P|Ulysses|MapView.dll
UnZip|3P|Ulysses|MapView.Dep.zip
Ref|3P|DevExpress|DevExpress.BonusSkins.v13.1.dll
Ref|3P|DevExpress|DevExpress.Data.v13.1.dll
Ref|3P|DevExpress|DevExpress.Office.v13.1.Core.dll
Ref|3P|DevExpress|DevExpress.Printing.v13.1.Core.dll
Ref|3P|DevExpress|DevExpress.RichEdit.v13.1.Core.dll
Ref|3P|DevExpress|DevExpress.Sparkline.v13.1.Core.dll
Ref|3P|DevExpress|DevExpress.Utils.v13.1.dll
Ref|3P|DevExpress|DevExpress.XtraBars.v13.1.dll
Ref|3P|DevExpress|DevExpress.XtraEditors.v13.1.dll
Ref|3P|DevExpress|DevExpress.XtraGrid.v13.1.dll
Ref|3P|DevExpress|DevExpress.XtraLayout.v13.1.dll
Ref|3P|DevExpress|DevExpress.XtraPrinting.v13.1.dll
Ref|3P|DevExpress|DevExpress.XtraRichEdit.v13.1.dll
Ref|3P|DevExpress|DevExpress.XtraRichEdit.v13.1.Extensions.dll
Ref|3P|DevExpress|DevExpress.XtraTreeList.v13.1.dll
Ref|3P|DevExpress|DevExpress.XtraNavBar.v13.1.dll
Ref|3P|DevExpress|DevExpress.XtraVerticalGrid.v13.1.dll
Ref|3P|AvalonEdit|ICSharpCode.AvalonEdit.dll