UniqueName|AssemblyName|AssemblyTypeName
HomeCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.HomeCISController
MainDashboardCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.MainDashboardCISController
LinkNodesCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.LinkNodesCISController
AddRolesCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.AddRolesCISController
EditRoleCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.EditRoleCISController
RolesCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.RolesCISController
NodeDiscussionCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.NodeDiscussionCISController
NodeDiscussionEditCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.NodeDiscussionEditCISController
NodeDiscussionViewCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.NodeDiscussionViewCISController
AssignNodesToRoleCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.AssignNodesToRoleCISController
AssignRolesToNodeCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.AssignRolesToNodeCISController
ManageCISInformationCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.ManageCISInformationCISController
AddChildNodeCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.AddChildNodeCISController
SearchNodesCISController|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.SearchNodesCISController
HomeCISRegionSingle|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.HomeCISRegionSingle
MainDashboardToolbarRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.MainDashboardToolbarRegionCIS
DomainNodesTreeViewRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.DomainNodesTreeViewRegionCIS
NodeInformationRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.NodeInformationRegionCIS
LinkNodesCISRegion|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.LinkNodesCISRegion
AddRolesRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.AddRolesRegionCIS
EditRoleRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.EditRoleRegionCIS
RolesRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.RolesRegionCIS
AssignNodesToRoleRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.AssignNodesToRoleRegionCIS
AssignRolesToNodeRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.AssignRolesToNodeRegionCIS
NodeDiscussionRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.NodeDiscussionRegionCIS
NodeDiscussionEditRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.NodeDiscussionEditRegionCIS
NodeDiscussionViewRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.NodeDiscussionViewRegionCIS
ManageCISInformationRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.ManageCISInformationRegionCIS
NodeInformationRegionMapViewCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.NodeInformationRegionMapViewCIS
DomainNodesMapViewRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.DomainNodesMapViewRegionCIS
AddChildNodeRegionCIS|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.AddChildNodeRegionCIS
SearchNodesCISRegion|Ulysses.Overlay.AuthoringTool.UI.dll|Ulysses.Overlay.AuthoringTool.UI.SearchNodesCISRegion